
start scratching https://dl.acm.org/profile/81100432224/publications?pageSize=50

Start scratching page https://dl.acm.org/profile/81100432224/publications?pageSize=50&startPage=0
insert paper Supporting Emotion Recognition in Human-Robot Interactions: An Experimental Italian Textual Dataset
insert author Antonino Asta
start scratching /profile/996610105504045, /profile/99661010550, Antonino  Asta, , , 
success scratching /profile/99661010550
author Alfredo Cuzzocrea existed
insert author Alessia Fantini
start scratching /profile/996610103004046, /profile/99661010300, Alessia  Fantini, , , 
success scratching /profile/99661010300
insert author Giovanni Pilato
start scratching /profile/811001064514047, /profile/81100106451, Giovanni  Pilato, , National Research Council - Washington, D.C., DC, United States; Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy; Italian National Research Council - Rome, RM, Italy, 
success scratching /profile/81100106451
insert author Pablo G. Bringas
start scratching /profile/813756158804048, /profile/81375615880, Pablo García Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81375615880
insert paper Probability Density Function for Clustering Validation
insert author Pau Figuera
start scratching /profile/996601243484050, /profile/99660124348, Pau  Figuera, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/99660124348
author Alfredo Cuzzocrea existed
insert author Pablo García Bringas
start scratching /profile/815006628264051, /profile/81500662826, Pablo  García-Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81500662826
insert paper Effective and Efficient Heuristic Algorithms for Supporting Optimal Location of Hubs over Networks with Demand Uncertainty
author Alfredo Cuzzocrea existed
insert author Luigi Canadè
start scratching /profile/996609671694053, /profile/99660967169, Luigi  Canadé, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660967169
insert author Giulia Fornari
start scratching /profile/996610095684054, /profile/99661009568, Giulia  Fornari, , , 
success scratching /profile/99661009568
insert author Vittorio Gatto
start scratching /profile/996610100294055, /profile/99661010029, Vittorio  Gatto, , , 
success scratching /profile/99661010029
insert author Abderraouf Hafsaoui
start scratching /profile/996610029884056, /profile/99661002988, Abderraouf  Hafsaoui, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661002988
insert paper Supporting Big Healthcare Data Management and Analytics: The Cloud-Based QFLS Framework
author Alfredo Cuzzocrea existed
insert author Selim Soufargi
start scratching /profile/996605875714058, /profile/99660587571, Selim  Soufargi, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660587571
insert paper A Machine-Learning Framework for Supporting Content Recommendation via User Feedback Data and Content Profiles in Content Managements Systems
insert author Debashish Roy
start scratching /profile/996599166904060, /profile/99659916690, Debashish  Roy, , Toronto Metropolitan University - Toronto, ON, Canada, 
success scratching /profile/99659916690
insert author Chen Ding
start scratching /profile/996610106304061, /profile/99661010630, Chen  Ding, , , 
success scratching /profile/99661010630
author Alfredo Cuzzocrea existed
insert author Islam Belmerabet
start scratching /profile/996610034064062, /profile/99661003406, Islam  Belmerabet, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661003406
insert paper Privacy-Preserving OLAP via Modeling and Analysis of Query Workloads: Innovative Theories and Theorems
author Alfredo Cuzzocrea existed
insert paper Structural Node Representation Learning for Detecting Botnet Nodes
insert author Justin Carpenter
start scratching /profile/996609576554065, /profile/99660957655, Justin  Carpenter, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660957655
insert author Janet Layne
start scratching /profile/996609546114066, /profile/99660954611, Janet  Layne, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660954611
insert author Edoardo Serra
start scratching /profile/99659156616Stop from terminal        id  type                                                                                                                                                                                                                     name                                      link  count
142    143     2                                                                                                                                                                                                    Griselda Pena-Jackson                      /profile/99659370837      1
143    144     2                                                                                                                                                                                                             Seth Russell                      /profile/99659370663      1
144    145     2                                                                                                                                                                                                             Janet Corral                      /profile/99659369811      1
145    146     2                                                                                                                                                                                                             Bethany Kwan                      /profile/99659368821      1
146    147     2                                                                                                                                                                                                           Julie Ressalam                      /profile/99659369574      1
147    148     1                                                                                                                                                      Big Data for Social Science Research: Big Data (Ubiquity symposium)                      /doi/10.1145/3158339      1
148    149     2                                                                                                                                                                                                              Mark Birkin                      /profile/81444605683      1
149    150     1                                                                                                                                                               Big Data Quality Metrics for Sentiment Analysis Approaches              /doi/10.1145/3341620.3341629      1
150    151     2                                                                                                                                                                                                          Imane El Alaoui                      /profile/99659458372      1
151    152     2                                                                                                                                                                                                             Youssef Gahi                      /profile/99658671183      1
152    153     2                                                                                                                                                                                                         Rochdi Messoussi                      /profile/99659202520      1
153    154     1                                                                                                                                                                         Driving Digital Services with Big Data Analytics              /doi/10.1145/3564665.3564673      1
154    155     2                                                                                                                                                                                                                Zhiyou Wu                      /profile/81314492879      2
155    156     1                                                                                                                                                                                Big Data Information Security Maintenance              /doi/10.1145/2659651.2659655      1
156    157     2                                                                                                                                                                                                    Natalia Miloslavskaya                      /profile/81443596573      1
157    158     2                                                                                                                                                                                                        Mikhail Senatorov                      /profile/99658660020      1
